 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
     I      Mod[F(I)]    Pha[F(I)]

     1    5.94272E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.55699E-01            0
     2    1.23213E-07         -180
     3    1.01651E-01          180
     4    1.37734E-09            0    1.49549E-09            0
     5    6.37499E-02            0    6.37499E-02            0
     6    3.53603E-10            0    1.94678E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.52244E-01            0
     2    1.05364E-07          180
     3    1.38769E-01          180
     4    6.08551E-08            0    6.09732E-08            0
     5    3.65097E-03          180    3.65097E-03          180
     6    4.28593E-08          180    4.32131E-08          180


 ************************************************************************

 Wave period (sec) =  9.894771E-01        Wavenumber (kL) =  4.111759E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.936366E-01   2.849475E-01
     1     5  -3.075050E-04  -2.096405E-04
     2     2   3.936124E-01   2.849720E-01
     2     4   3.183319E-04   2.124962E-04
     3     3   8.991608E-01   4.529153E-02
     4     2   3.148197E-04   1.993384E-04
     4     4   4.614151E-06   1.513985E-07
     5     1  -3.041065E-04  -1.970347E-04
     5     5   4.597338E-06   1.472431E-07
     6     6   7.120060E-11   1.112849E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.051416E-01           -145
     2   0.000000E+00             90
     3   1.493038E-01           -163
     4   0.000000E+00             90
     5   3.560349E-04             38
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.94782E-02             41
     2    0.00000E+00             90
     3    1.64181E-02             19
     4    0.00000E+00             90
     5    2.15888E-04           -135
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.04322E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.93523E-01            0
     2    2.65595E-07            0
     3    1.05446E-01          180
     4    4.63400E-09            0    4.95644E-09            0
     5    6.57640E-02            0    6.57640E-02            0
     6    7.70479E-10            0    3.08364E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.61204E-01            0
     2    5.96103E-07          180
     3    8.82726E-02          180
     4    1.37638E-08          180    1.34414E-08          180
     5    5.61961E-02            0    5.61961E-02            0
     6    1.48458E-08            0    1.40756E-08            0


 ************************************************************************

 Wave period (sec) =  9.817468E-01        Wavenumber (kL) =  4.176765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.805635E-01   2.848632E-01
     1     5  -2.973338E-04  -2.066077E-04
     2     2   3.805444E-01   2.848870E-01
     2     4   3.079664E-04   2.094094E-04
     3     3   9.012892E-01   4.345081E-02
     4     2   3.063288E-04   1.992392E-04
     4     4   4.607288E-06   1.491804E-07
     5     1  -2.956952E-04  -1.968891E-04
     5     5   4.590690E-06   1.450514E-07
     6     6   7.120696E-11   1.120236E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.088788E-01           -144
     2   0.000000E+00             90
     3   1.453514E-01           -159
     4   0.000000E+00             90
     5   3.563557E-04             39
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.93266E-02             42
     2    0.00000E+00             90
     3    1.56362E-02             22
     4    0.00000E+00             90
     5    2.13394E-04           -134
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.07080E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.14728E-01            0
     2    1.40938E-07         -180
     3    1.08483E-01          180
     4    3.73287E-09         -180    3.90030E-09         -180
     5    6.63242E-02            0    6.63242E-02            0
     6    3.85945E-10         -180    1.46827E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.63343E-01            0
     2    1.32685E-07          180
     3    5.67324E-02          180
     4    6.23055E-08          180    6.24730E-08          180
     5    9.16985E-02            0    9.16985E-02            0
     6    2.61156E-08            0    2.65016E-08            0


 ************************************************************************

 Wave period (sec) =  9.741363E-01        Wavenumber (kL) =  4.242283E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.729318E-01   2.815467E-01
     1     5  -2.918192E-04  -2.021028E-04
     2     2   3.729170E-01   2.815682E-01
     2     4   3.023593E-04   2.048098E-04
     3     3   9.033805E-01   4.168348E-02
     4     2   3.017241E-04   1.964556E-04
     4     4   4.603890E-06   1.456001E-07
     5     1  -2.911267E-04  -1.941207E-04
     5     5   4.587388E-06   1.415715E-07
     6     6   7.121542E-11   1.132499E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.065575E-01           -142
     2   0.000000E+00             90
     3   1.415303E-01           -156
     4   0.000000E+00             90
     5   3.521374E-04             41
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.84996E-02             45
     2    0.00000E+00             90
     3    1.48988E-02             26
     4    0.00000E+00             90
     5    2.07828E-04           -132
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.07902E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.41785E-02            0
     2    3.38781E-08            0
     3    1.10337E-01          180
     4    1.76923E-09         -180    1.70043E-09         -180
     5    6.64202E-02            0    6.64202E-02            0
     6    1.00959E-12           90    2.25391E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.63840E-01            0
     2    3.08114E-07            0
     3    3.27141E-02          180
     4    3.90365E-08            0    3.91053E-08            0
     5    1.18162E-01            0    1.18162E-01            0
     6    8.57949E-08          180    8.57961E-08          180


 ************************************************************************

 Wave period (sec) =  9.666429E-01        Wavenumber (kL) =  4.308310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.680499E-01   2.769753E-01
     1     5  -2.886055E-04  -1.971392E-04
     2     2   3.680388E-01   2.769955E-01
     2     4   2.991040E-04   1.997471E-04
     3     3   9.054315E-01   3.998641E-02
     4     2   2.991021E-04   1.926220E-04
     4     4   4.602215E-06   1.415783E-07
     5     1  -2.885147E-04  -1.903271E-04
     5     5   4.585751E-06   1.376712E-07
     6     6   7.122409E-11   1.149962E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.016387E-01           -139
     2   0.000000E+00             90
     3   1.378385E-01           -152
     4   0.000000E+00             90
     5   3.460141E-04             44
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.73960E-02             47
     2    0.00000E+00             90
     3    1.42033E-02             29
     4    0.00000E+00             90
     5    2.01079E-04           -129
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.07977E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.63501E-02            0
     2    3.26630E-07            0
     3    1.11487E-01          180
     4    2.66492E-09            0    2.67704E-09            0
     5    6.63157E-02            0    6.63157E-02            0
     6    9.91142E-11            0    8.95187E-14           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.63870E-01            0
     2    1.94471E-07            0
     3    1.22343E-02          180
     4    2.43766E-08            0    2.43887E-08            0
     5    1.40530E-01            0    1.40530E-01            0
     6    1.44218E-07          180    1.44317E-07          180


 ************************************************************************

 Wave period (sec) =  9.592640E-01        Wavenumber (kL) =  4.374846E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.647562E-01   2.718506E-01
     1     5  -2.867048E-04  -1.920437E-04
     2     2   3.647493E-01   2.718700E-01
     2     4   2.971879E-04   1.945557E-04
     3     3   9.074402E-01   3.835627E-02
     4     2   2.976313E-04   1.883277E-04
     4     4   4.601519E-06   1.374205E-07
     5     1  -2.870400E-04  -1.860847E-04
     5     5   4.585058E-06   1.336414E-07
     6     6   7.123074E-11   1.172486E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.954427E-01           -137
     2   0.000000E+00             90
     3   1.342739E-01           -149
     4   0.000000E+00             90
     5   3.390168E-04             47
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.61709E-02             50
     2    0.00000E+00             90
     3    1.35473E-02             32
     4    0.00000E+00             90
     5    1.93896E-04           -126
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.07675E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.94253E-03          180
     2    3.63363E-07            0
     3    1.12247E-01          180
     4    4.55938E-09         -180    4.55893E-09         -180
     5    6.61079E-02            0    6.61079E-02            0
     6    2.39449E-11            0    7.63820E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.63816E-01            0
     2    2.68019E-08            0
     3    6.44954E-03            0
     4    1.50822E-10            0    1.51279E-10            0
     5    1.60857E-01            0    1.60857E-01            0
     6    6.49126E-08            0    6.48879E-08            0


 ************************************************************************

 Wave period (sec) =  9.519968E-01        Wavenumber (kL) =  4.441893E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.624697E-01   2.664744E-01
     1     5  -2.856296E-04  -1.869482E-04
     2     2   3.624659E-01   2.664934E-01
     2     4   2.961116E-04   1.893667E-04
     3     3   9.094056E-01   3.678963E-02
     4     2   2.968912E-04   1.838303E-04
     4     4   4.601436E-06   1.332505E-07
     5     1  -2.862873E-04  -1.816453E-04
     5     5   4.584962E-06   1.296015E-07
     6     6   7.123299E-11   1.199493E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.885775E-01           -133
     2   0.000000E+00             90
     3   1.308350E-01           -145
     4   0.000000E+00             90
     5   3.316401E-04             50
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.48963E-02             53
     2    0.00000E+00             90
     3    1.29284E-02             36
     4    0.00000E+00             90
     5    1.86634E-04           -123
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.07128E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)
