 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     

     1   1.422849E-02            -78
     2   0.000000E+00             90
     3   3.844012E-09             -6
     4   0.000000E+00             90
     5   2.457956E-01            -86
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.794211E+03  -2.154786E-03
     1     5  -1.219589E+03  -2.693721E-02
     2     2   1.794305E+03  -2.120282E-03
     2     4   1.219311E+03   2.711465E-02
     3     3   6.672583E-11   4.040786E-18
     4     2   1.250726E+03   6.762325E-03
     4     4   9.574894E+04  -8.151889E-02
     5     1  -1.251583E+03  -6.959609E-03
     5     5   9.574536E+04  -8.051796E-02
     6     6   1.531480E-07   1.240423E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.132080E-02           -108
     2   0.000000E+00             90
     3   8.735870E-09            -78
     4   0.000000E+00             90
     5   4.173898E-01           -100
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.794680E+03  -3.672014E-03
     1     5  -1.214225E+03  -4.694973E-02
     2     2   1.794529E+03  -3.668922E-03
     2     4   1.214162E+03   4.699248E-02
     3     3   6.675968E-11   1.179426E-16
     4     2   1.246805E+03   2.039920E-02
     4     4   9.580673E+04  -2.573297E-01
     5     1  -1.246737E+03  -2.040441E-02
     5     5   9.580539E+04  -2.571649E-01
     6     6   1.531701E-07   1.337354E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.574389E-02           -114
     2   0.000000E+00             90
     3   1.029416E-08            -75
     4   0.000000E+00             90
     5   2.224581E-01           -103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.795285E+03   6.123639E-04
     1     5  -1.208932E+03   7.489328E-03
     2     2   1.794888E+03   6.114292E-04
     2     4   1.208649E+03  -7.445266E-03
     3     3   6.674287E-11   1.140974E-16
     4     2   1.242346E+03  -7.989411E-03
     4     4   9.586714E+04   1.053064E-01
     5     1  -1.240444E+03   7.994936E-03
     5     5   9.586457E+04   1.052653E-01
     6     6   1.531792E-07   1.207729E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.354705E-02           -109
     2   0.000000E+00             90
     3   8.896522E-09            -53
     4   0.000000E+00             90
     5   2.975316E-02            -76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.795772E+03   3.380024E-03
     1     5  -1.203254E+03   4.299440E-02
     2     2   1.795853E+03   3.379242E-03
     2     4   1.203081E+03  -4.297076E-02
     3     3   6.675487E-11   1.109865E-16
     4     2   1.234493E+03  -1.061076E-02
     4     4   9.592492E+04   1.399398E-01
     5     1  -1.235574E+03   1.061276E-02
     5     5   9.592463E+04   1.399981E-01
     6     6   1.531923E-07   1.326286E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.850900E-02           -111
     2   0.000000E+00             90
     3   6.747447E-09            -13
     4   0.000000E+00             90
     5   1.499304E-02           -173
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235984E-01        Wavenumber (kL) =  1.468394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.796096E+03   5.801991E-03
     1     5  -1.197912E+03   7.324927E-02
     2     2   1.796410E+03   5.802233E-03
     2     4   1.197981E+03  -7.327994E-02
     3     3   6.679022E-11   3.182557E-16
     4     2   1.229633E+03  -3.303912E-02
     4     4   9.598323E+04   4.214700E-01
     5     1  -1.230406E+03   3.303489E-02
     5     5   9.598409E+04   4.213254E-01
     6     6   1.531996E-07   2.365514E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.875825E-03           -116
     2   0.000000E+00             90
     3   7.373181E-09             22
     4   0.000000E+00             90
     5   5.342828E-02           -110
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.192711E-01        Wavenumber (kL) =  1.492969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.796827E+03   7.387432E-03
     1     5  -1.192624E+03   9.418740E-02
     2     2   1.796845E+03   7.396361E-03
     2     4   1.192671E+03  -9.408201E-02
     3     3   6.681636E-11   5.024771E-16
     4     2   1.224712E+03  -4.818682E-02
     4     4   9.604362E+04   6.173104E-01
     5     1  -1.225466E+03   4.813765E-02
     5     5   9.604124E+04   6.177998E-01
     6     6   1.532074E-07   6.766162E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.028967E-03            -30
     2   0.000000E+00             90
     3   5.145542E-09             22
     4   0.000000E+00             90
     5   1.089497E-01            -79
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.150148E-01        Wavenumber (kL) =  1.517748E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.797300E+03   5.991247E-03
     1     5  -1.187124E+03   7.641228E-02
     2     2   1.797314E+03   5.981886E-03
     2     4   1.186626E+03  -7.640462E-02
     3     3   6.679654E-11   3.342304E-16
     4     2   1.219813E+03  -3.193495E-02
     4     4   9.610457E+04   4.117665E-01
     5     1  -1.219209E+03   3.198785E-02
     5     5   9.610335E+04   4.118124E-01
     6     6   1.532119E-07  -2.093201E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.074480E-02             54
     2   0.000000E+00             90
     3   2.357709E-09              2
     4   0.000000E+00             90
     5   3.933209E-02            -26
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.108277E-01        Wavenumber (kL) =  1.542731E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.797672E+03   5.415813E-03
     1     5  -1.181880E+03   6.901547E-02
     2     2   1.797760E+03   5.417025E-03
     2     4   1.181692E+03  -6.900720E-02
     3     3   6.681886E-11   1.378280E-16
     4     2   1.214823E+03  -3.194968E-02
     4     4   9.616393E+04   4.091183E-01
     5     1  -1.214548E+03   3.194244E-02
     5     5   9.615970E+04   4.091743E-01
     6     6   1.532329E-07  -1.143389E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.349428E-02             71
     2   0.000000E+00             90
     3   3.081162E-09            -93
     4   0.000000E+00             90
     5   1.614416E-01             74
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.067080E-01        Wavenumber (kL) =  1.567919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.798259E+03   5.775807E-03
     1     5  -1.176427E+03   7.344616E-02
     2     2   1.798490E+03   5.765527E-03
     2     4   1.176497E+03  -7.343294E-02
     3     3   6.685422E-11   2.870654E-17
     4     2   1.208766E+03  -3.299916E-02
     4     4   9.621982E+04   4.218279E-01
     5     1  -1.209420E+03   3.306434E-02
     5     5   9.622067E+04   4.219131E-01
     6     6   1.532457E-07  -1.575491E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.387664E-02             71
     2   0.000000E+00             90
     3   1.774729E-09           -102
     4   0.000000E+00             90
     5   2.228708E-01             78
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.026544E-01        Wavenumber (kL) =  1.593309E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.798738E+03   2.969244E-03
     1     5  -1.171058E+03   3.790738E-02
     2     2   1.798856E+03   2.982185E-03
     2     4   1.170855E+03  -3.783387E-02
     3     3   6.690294E-11   2.755401E-16
     4     2   1.203597E+03  -1.589451E-02
     4     4   9.628279E+04   2.020188E-01
     5     1  -1.204676E+03   1.581418E-02
     5     5   9.627947E+04   2.025055E-01
     6     6   1.532431E-07  -1.734661E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.418281E-02             75
     2   0.000000E+00             90
     3   5.004727E-09            -93
     4   0.000000E+00             90
     5   1.433289E-01             81
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.986650E-01        Wavenumber (kL) =  1.618905E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.799324E+03   1.016120E-03
     1     5  -1.165405E+03   1.308515E-02
     2     2   1.799359E+03   1.022824E-03
     2     4   1.165121E+03  -1.301464E-02
     3     3   6.688963E-11   3.563552E-16
     4     2   1.198037E+03  -8.713308E-03
     4     4   9.634184E+04   1.111219E-01
     5     1  -1.198805E+03   8.671097E-03
     5     5   9.633892E+04   1.115369E-01
     6     6   1.532642E-07  -8.684955E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.019855E-03             73
     2   0.000000E+00             90
     3   2.661282E-09           -121
     4   0.000000E+00             90
     5   2.384497E-02             73
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.947385E-01        Wavenumber (kL) =  1.644703E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.799904E+03   2.631963E-03
     1     5  -1.160049E+03   3.324600E-02
     2     2   1.799616E+03   2.633992E-03
     2     4   1.159780E+03  -3.322005E-02
     3     3   6.691855E-11   1.316259E-16
     4     2   1.194675E+03  -1.568004E-02
     4     4   9.640027E+04   1.985098E-01
     5     1  -1.193016E+03   1.566930E-02
     5     5   9.639861E+04   1.986520E-01
     6     6   1.532684E-07  -2.607035E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.772042E-03            -89
     2   0.000000E+00             90
     3   2.997209E-09            163
     4   0.000000E+00             90
     5   4.197393E-02            -89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.908734E-01        Wavenumber (kL) =  1.670706E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.800493E+03   2.637887E-03
     1     5  -1.154846E+03   3.324677E-02
     2     2   1.800198E+03   2.634063E-03
     2     4   1.154554E+03  -3.314978E-02
     3     3   6.688004E-11   3.564069E-17
     4     2   1.189285E+03  -1.493936E-02
     4     4   9.646215E+04   1.885146E-01
     5     1  -1.188851E+03   1.496061E-02
     5     5   9.645846E+04   1.890531E-01
     6     6   1.532837E-07  -1.708364E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.771826E-03           -118
     2   0.000000E+00             90
     3   4.778797E-09            117
     4   0.000000E+00             90
     5   4.350421E-02           -114
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.870681E-01        Wavenumber (kL) =  1.696913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.800863E+03   7.595875E-04
     1     5  -1.149336E+03   9.425094E-03
     2     2   1.801182E+03   7.580017E-04
     2     4   1.149095E+03  -9.321705E-03
     3     3   6.691881E-11   5.560112E-17
     4     2   1.181984E+03  -3.242861E-03
     4     4   9.651988E+04   4.011279E-02
